NIL,IdNIL,JJI,Media01,IMG,AMPI,Nil,Residenti,N_fermate_metro,Corse_metro_settimana,N_fermate_tram,Corse_tram_settimana,N_fermate_bus,Corse_bus_settimana,N_fermate_filobus,Corse_filobus_settimana,Posti_auto_GuidaMi,Stalli_BikeMi,N_colonnine_elettriche,Numero_stalli_bike
Duomo,1,125.02,0.1,107.238,104.926163137173,Duomo,16889,6,3641,33,1376.15151515152,0,0,0,0,37,777,7,1874
Brera,2,268.016,0.063,104.181,101.881011455312,Brera,18501,4,3625.5,22,1222.54545454545,12,821.916666666667,0,0,24,294,5,689
Giardini Porta Venezia,3,105.242,0.097,105.004,106.566507054908,Giardini Porta Venezia,39,0,0,1,1600,0,0,0,0,0,153,1,60
Guastalla,4,93.435,0.073,104.979,102.657762217016,Guastalla,15176,3,3836,9,1235.11111111111,0,0,0,0,25,300,4,1265
Vigentina,5,174.066,0.055,103.4,101.244270842403,Vigentina,13716,0,0,4,1063,2,458,5,1268.2,12,264,2,139
Ticinese,6,91.215,0.03,100.896,99.5477678160203,Ticinese,19747,0,0,15,1057.33333333333,2,458,4,1269.5,7,315,0,298
Magenta - S. Vittore,7,219.013,0.069,104.712,102.300485518889,Magenta - S. Vittore,17874,5,3856.4,11,1215.72727272727,8,611,0,0,23,243,4,213
Parco Sempione,8,1509.753,0.5,138.064,136.223163517483,Parco Sempione,2,0,0,2,2753,2,789,0,0,0,138,0,63
Garibaldi Repubblica,9,529.263,0.162,111.964,110.370179594851,Garibaldi Repubblica,5726,2,5510,10,815.2,4,732,0,0,19,264,3,685
Centrale,10,740.508,0.075,105.538,102.366882916564,Centrale,19335,3,4404,21,1076.57142857143,23,589.913043478261,6,1594.5,16,357,1,566
Isola,11,501.759,0.057,103.687,101.167497437657,Isola,23132,2,5328,15,976.466666666667,10,293.6,7,1428.85714285714,12,327,2,262
Maciachini - Maggiolina,12,249.214,0.038,101.711,100.080199453296,Maciachini - Maggiolina,26175,3,3552,14,1049.28571428571,20,390.55,3,1981,3,243,0,208
Greco,13,18.422,0,97.875,97.7645040022105,Greco,15862,0,0,3,743.666666666667,27,589.259259259259,0,0,0,90,0,64
Niguarda - Cà Granda,14,116.804,0.019,99.915,98.8862749111383,Niguarda - Cà Granda,36896,3,3800,30,959.4,66,599.969696969697,0,0,10,120,1,265
Bicocca,15,283.333,0.038,101.59,100.139522089334,Bicocca,8677,1,3800,14,891.428571428571,26,415.884615384615,0,0,2,174,1,497
Vle Monza,16,79.826,0.023,100.268,99.1114402350218,Vle Monza,29529,3,4226,8,877.5,44,584.159090909091,0,0,8,0,1,183
Adriano,17,10.953,0,97.874,97.7637987982091,Adriano,17508,0,0,1,780,32,658.1875,0,0,0,0,0,41
Parco Lambro - Cimiano,18,21.797,0.029,100.802,99.5834877774139,Parco Lambro - Cimiano,19703,4,3492.5,0,0,48,534.791666666667,0,0,2,0,0,221
Padova,19,14.373,0.009,98.813,98.300145365369,Padova,37531,1,4226,0,0,41,932.951219512195,0,0,2,0,0,146
Loreto,20,56.11,0.013,99.234,98.5210670297596,Loreto,45456,3,4226,8,976.125,27,731.740740740741,0,0,4,126,0,275
Buenos Aires - Venezia,21,318.273,0.033,101.363,99.7430080588456,Buenos Aires - Venezia,62438,2,3858,29,1299.79310344828,27,830.444444444444,20,1057.7,27,738,3,817
Città Studi,22,477.461,0.052,103.27,101.015791160464,Città Studi,36393,2,3490,23,1213.04347826087,14,600,20,995.35,22,300,4,1676
Lambrate,23,13.447,0,97.874,97.7638329654708,Lambrate,11515,0,0,1,1451,18,381.944444444444,0,0,0,0,0,99
Parco Forlanini - Ortica,24,2.676,0.002,98.093,97.9081986559652,Parco Forlanini - Ortica,2656,0,0,0,0,0,0,0,0,0,0,2,26
Corsica,25,6.837,0.032,101.121,99.7599998006827,Corsica,19709,0,0,0,0,0,0,8,1063,4,0,0,232
XXII Marzo,26,112.328,0.025,100.547,99.2815993218236,XXII Marzo,31990,0,0,12,894,15,672.466666666667,4,1212.5,16,297,1,221
Porta Romana,27,537.899,0.065,104.495,101.775066761592,Porta Romana,16700,1,3056,3,1063,12,589.75,5,1501.4,14,180,2,177
Umbria - Molise,28,40.991,0.042,101.818,100.61161142233,Umbria - Molise,23043,0,0,5,860.4,8,618.25,17,1404.64705882353,0,0,0,246
Ortomercato,29,32.471,0.143,109.512,109.378305148578,Ortomercato,4290,0,0,0,0,4,628.5,5,1838,2,0,0,35
Mecenate,30,4.363,0,97.873,97.7634385276771,Mecenate,19422,0,0,0,0,35,577.342857142857,0,0,0,0,0,90
Parco Monlué - Ponte Lambro,31,5.851,0.001,97.931,97.8003260800309,Parco Monlué - Ponte Lambro,5311,0,0,0,0,8,455.375,0,0,0,0,1,0
Triulzo Superiore,32,50.969,0.182,113.249,112.124160823519,Triulzo Superiore,1698,1,3056,0,0,11,555.363636363636,0,0,3,0,0,30
Rogoredo,33,4.071,0,97.865,97.7581605437158,Rogoredo,10265,0,0,0,0,8,581.875,0,0,0,0,0,25
Chiaravalle,34,4.037,0,97.88,97.7678003220008,Chiaravalle,1041,0,0,0,0,2,388,0,0,0,0,0,0
Lodi - Corvetto,35,65.96,0.034,101.405,99.8066639292166,Lodi - Corvetto,36362,4,3056,0,0,24,450.666666666667,11,951.272727272727,4,66,0,317
Scalo Romana,36,68.1,0.05,102.56,100.902924058127,Scalo Romana,12772,1,3056,0,0,4,533.75,2,1622,0,96,0,160
Ex OM - Morivione,37,9.742,0.007,98.617,98.1406555917358,Ex OM - Morivione,7834,0,0,0,0,2,434,0,0,2,60,0,194
Ripamonti,38,1.372,0,97.858,97.7539818331207,Ripamonti,14873,0,0,0,0,0,0,0,0,0,0,0,90
Quintosole,39,1,0,97.857,97.7529890948079,Quintosole,925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ronchetto delle Rane,40,3.952,0,97.876,97.7653459777634,Ronchetto delle Rane,741,0,0,0,0,1,304,0,0,0,0,0,0
Gratosoglio - Ticinello,41,12.702,0,97.869,97.7606182452141,Gratosoglio - Ticinello,18801,0,0,10,1037.4,13,512.461538461538,0,0,0,0,0,87
Stadera,42,41.716,0.009,98.771,98.247135384541,Stadera,30215,1,2082,13,943.230769230769,12,647.416666666667,0,0,3,0,0,224
Tibaldi,43,17.481,0.009,98.832,98.2629401509981,Tibaldi,11664,0,0,3,947.333333333333,2,892,0,0,4,0,0,47
Navigli,44,586.072,0.068,104.695,101.95496768033,Navigli,17257,2,3610,12,911.916666666667,10,608,10,1269.5,6,240,1,203
S. Cristoforo,45,12.275,0,97.864,97.7577356605065,S. Cristoforo,13770,0,0,3,818,3,1149,0,0,0,0,0,97
Barona,46,31.156,0.027,100.724,99.4035126397853,Barona,16988,1,3617,0,0,6,737,0,0,8,0,1,238
Cantalupa,47,1,0,97.857,97.7529890948079,Cantalupa,515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ronchetto S/N,48,12.584,0,97.869,97.7610688253121,Ronchetto S/N,14627,0,0,2,818,16,878.5,0,0,0,0,0,65
Giambellino,49,40.836,0.012,98.994,98.4494901528625,Giambellino,31585,0,0,22,930.545454545455,7,936.142857142857,3,1267.33333333333,0,36,0,118
Tortona,50,141.941,0.025,100.344,99.3350152920723,Tortona,15078,0,0,6,891,5,527.4,2,1269.5,2,204,2,182
Washington,51,70.917,0.026,100.583,99.3164648940546,Washington,27016,1,2124,0,0,11,663.454545454545,4,1276,4,228,0,235
Bande Nere,52,55.607,0.024,100.394,99.1438417837563,Bande Nere,44576,2,2124,0,0,16,796.1875,5,1265.6,14,0,1,172
Lorenteggio,53,24.833,0.034,101.428,99.820239656076,Lorenteggio,14220,2,2124,0,0,10,846.5,0,0,8,0,0,367
Muggiano,54,1.346,0,97.858,97.753778344386,Muggiano,3121,0,0,0,0,0,0,0,0,0,0,0,15
Baggio,55,4.127,0,97.864,97.7574790303809,Baggio,30017,0,0,0,0,15,804.266666666667,0,0,0,0,0,285
Forze Armate,56,24.621,0.01,98.904,98.33246799785,Forze Armate,24520,1,2124,0,0,29,908.172413793103,0,0,2,0,1,230
Selinunte,57,12.778,0.017,99.535,98.786987988417,Selinunte,26917,0,0,0,0,15,875.6,5,1263,0,0,0,187
De Angeli - Monte Rosa,58,161.426,0.061,104.132,101.433645656763,De Angeli - Monte Rosa,21400,3,2668,0,0,19,507.263157894737,7,1429.14285714286,13,216,1,164
Tre Torri,59,309.586,0.149,109.579,110.319651937278,Tre Torri,2187,2,2951,1,740,1,437,0,0,0,36,2,298
S. Siro,60,24.179,0.039,101.718,100.227341652258,S. Siro,12783,3,3800,0,0,23,1011.13043478261,0,0,2,0,0,75
Quarto Cagnino,61,7.054,0.01,99.006,98.3675487055512,Quarto Cagnino,9958,0,0,0,0,22,709,0,0,4,0,0,40
Quinto Romano,62,5.222,0,97.883,97.7697222826444,Quinto Romano,4771,0,0,0,0,13,596.769230769231,0,0,0,0,0,30
Figino,63,3.963,0,97.88,97.7676297596737,Figino,2312,0,0,0,0,5,613,0,0,0,0,0,0
Trenno,64,3.218,0,97.863,97.7567796807071,Trenno,4099,0,0,0,0,2,394,0,0,0,0,0,0
Gallaratese,65,17.165,0.017,99.578,98.801155523904,Gallaratese,32669,5,2093,0,0,68,557.941176470588,0,0,0,30,0,284
QT 8,66,141.966,0.151,110.828,109.007836970558,QT 8,4140,1,2102,0,0,9,436.666666666667,3,1616,0,30,0,233
Portello,67,479.615,0.085,106.016,103.139543179323,Portello,8524,2,3800,9,1382.66666666667,5,319,2,1208,2,84,0,186
Pagano,68,225.223,0.039,101.945,100.176380644104,Pagano,17708,2,3175,18,838.277777777778,15,565.133333333333,0,0,14,312,4,540
Sarpi,69,88.124,0.016,99.563,98.6977152454194,Sarpi,31028,2,3800,20,1264.65,19,1087.36842105263,0,0,6,248,0,405
Ghisolfa,70,253.173,0.047,102.667,100.585398238596,Ghisolfa,17975,1,3800,15,879.733333333333,4,1175.75,2,1208,10,141,0,22
Villapizzone,71,65.042,0.015,99.404,98.6113113427015,Villapizzone,41468,0,0,42,1005.09523809524,30,707,4,1195,8,87,0,212
Maggiore - Musocco,72,18.74,0.001,97.912,97.7881900408437,Maggiore - Musocco,6265,0,0,9,939.111111111111,31,497.870967741935,0,0,0,0,0,20
Cascina Triulza - Expo,73,3.926,0,97.875,97.7647657803951,Cascina Triulza - Expo,856,0,0,0,0,1,374,0,0,0,0,0,0
Sacco,74,56.442,0.003,98.125,97.9255663988923,Sacco,262,0,0,3,1587.33333333333,2,611.5,0,0,0,0,0,32
Stephenson,75,1,0,97.857,97.7529890948079,Stephenson,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quarto Oggiaro,76,17.607,0,97.879,97.7669518835068,Quarto Oggiaro,30729,0,0,8,1583.5,31,754.935483870968,0,0,0,0,1,158
Bovisa,77,215.597,0.073,105.033,102.625296067038,Bovisa,13986,0,0,3,818,14,639.142857142857,11,823.181818181818,16,141,2,414
Farini,78,199.355,0.181,113.164,112.205636391394,Farini,3911,0,0,3,818,1,637,8,1197.5,6,81,0,35
Dergano,79,300.262,0.039,101.938,100.103593549631,Dergano,23147,2,3056,3,740.666666666667,15,639.666666666667,1,1195,12,90,1,142
Affori,80,11.916,0.013,99.174,98.5286862233567,Affori,25341,2,3056,0,0,6,870,0,0,0,0,0,187
Bovisasca,81,5.627,0,97.883,97.7697268011989,Bovisasca,7037,0,0,0,0,16,734.125,0,0,0,0,0,156
Comasina,82,3.738,0,97.868,97.760312592852,Comasina,9616,0,0,0,0,12,573.333333333333,0,0,0,0,0,5
Bruzzano,83,13.849,0.018,99.663,98.8782315991285,Bruzzano,12889,1,3056,0,0,10,655.9,0,0,0,0,0,61
Parco Nord,84,13.812,0.01,98.826,98.416328495578,Parco Nord,98,0,0,0,0,9,397.888888888889,0,0,0,0,0,66
Parco delle Abbazie,85,9.031,0.002,98.074,97.8945640669752,Parco delle Abbazie,446,0,0,0,0,10,377.8,0,0,0,0,0,36
Parco dei Navigli,86,1,0,97.857,97.7529890948079,Parco dei Navigli,297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parco Agricolo Sud,87,1,0,97.857,97.7529890948079,Parco Agricolo Sud,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parco Bosco in Città,88,5.027,0.001,97.958,97.8182321602866,Parco Bosco in Città,596,0,0,0,0,6,588.666666666667,0,0,0,0,0,0
